Brassica napus (Rapeseed), 106371449, uncharacterized protein LOC106371449, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106388514, uncharacterized protein LOC106388514, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106391500, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106427388, beta-glucosidase 15-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106427892, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106429220, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106429228, beta-glucosidase 28-like, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106429256, beta-glucosidase 32 isoform X2, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106429289, beta-glucosidase 15 isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106433092, 
LOW QUALITY PROTEIN: probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106439208, beta-glucosidase 23, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106444967, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106444968, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106445112, beta-glucosidase 30, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106445113, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106445114, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106446946, 
beta-glucosidase 15-like isoform X2, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106446949, beta-glucosidase 15-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106450236, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106450792, beta-glucosidase 26, peroxisomal, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106452829, beta-glucosidase 23-like, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106454579, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106454945, beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 111199811, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 111206403, beta-glucosidase 20-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 111213181, probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
111215195, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 111215427, beta-glucosidase 28-like, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106435893, beta-glucosidase 3-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106347568, uncharacterized protein LOC106347568, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106347569, 
uncharacterized protein LOC106347569, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106355648, uncharacterized protein LOC106355648, KO:K05349, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106352732, uncharacterized protein LOC106352732, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 
106352733, uncharacterized protein LOC106352733, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106352738, uncharacterized protein LOC106352738, 
KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106358542, uncharacterized protein LOC106358542, KO:K05349, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106371702, uncharacterized protein LOC106371702, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106440633, 
uncharacterized protein LOC106440633 isoform X1, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106428191, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106434981, uncharacterized protein LOC106434981, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 
106425725, uncharacterized protein LOC106425725, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106374986, uncharacterized protein LOC106374986, 
KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106376363, uncharacterized protein LOC106376363, KO:K05349, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106376371, uncharacterized protein LOC106376371, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106376413, 
uncharacterized protein LOC106376413, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106382995, uncharacterized protein LOC106382995, KO:K05349, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106386981, uncharacterized protein LOC106386981 isoform X1, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 
106421218, uncharacterized protein LOC106421218, KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106419470, uncharacterized protein LOC106419470 isoform X2, 
KO:K05349, EC:3.2.1.21, Brassica napus (Rapeseed), 106413118, uncharacterized protein LOC106413118, KO:K05349, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106347230, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 111197881, 
beta-glucosidase 43 isoform X1, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106347238, beta-glucosidase 44 isoform X2, KO:K05350, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106347900, LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 
106376279, beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106376873, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106389053, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106389054, beta-glucosidase 43-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106400683, 
beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106400684, beta-glucosidase 47-like, KO:K05350, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106420998, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 
111215871, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 111201524, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Brassica napus (Rapeseed), 106405584, cytochrome P450 98A8 isoform X1, KO:K15506, EC:1.14.13.-, 
Brassica napus (Rapeseed), 106383607, cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica napus (Rapeseed), 106449647, 
LOW QUALITY PROTEIN: cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Brassica napus (Rapeseed), 106387021, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Brassica napus (Rapeseed), 106395905, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Brassica napus (Rapeseed), 
106351698, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Brassica napus (Rapeseed), 106345852, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Brassica napus (Rapeseed), 106440607, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Brassica napus (Rapeseed), 106452295, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Brassica napus (Rapeseed), 106379795, 
UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106358083, UDP-glycosyltransferase 73B3 isoform X1, KO:K23260, 
EC:2.4.1.128, Brassica napus (Rapeseed), 106358242, UDP-glycosyltransferase 73B3, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 
106361047, UDP-glucosyl transferase 73B2-like isoform X2, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106361070, UDP-glucosyl transferase 73B2-like isoform X2, 
KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106437081, UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, 
Brassica napus (Rapeseed), 106438569, UDP-glycosyltransferase 73B3-like isoform X1, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106438571, 
UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106438572, UDP-glycosyltransferase 73B3 isoform X2, KO:K23260, 
EC:2.4.1.128, Brassica napus (Rapeseed), 106438574, UDP-glycosyltransferase 73B1 isoform X1, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 
106444259, UDP-glycosyltransferase 73B5-like, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106392383, UDP-glycosyltransferase 73B5-like isoform X1, 
KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106354478, UDP-glucosyl transferase 73B2-like, KO:K23260, EC:2.4.1.128, 
Brassica napus (Rapeseed), 106445644, UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106445645, 
UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106445646, UDP-glycosyltransferase 73B5, KO:K23260, 
EC:2.4.1.128, Brassica napus (Rapeseed), 111207824, UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 
106425877, UDP-glycosyltransferase 73B5-like isoform X1, KO:K23260, EC:2.4.1.128, Brassica napus (Rapeseed), 106357987, UDP-glycosyltransferase 73B1, 
KO:K23260, EC:2.4.1.128, 
