Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103993311, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
103976543, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103976600, cationic peroxidase SPC4-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103976601, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), 103997791, peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103968380, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103974374, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103974655, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
103990991, peroxidase N-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103973017, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103973004, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), 103974263, peroxidase 64, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103974789, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103973092, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103978609, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
103999814, peroxidase 19, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103997539, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103978599, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), 103973438, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103997944, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 103987864, uncharacterized protein LOC103987864, KO:K05349, 
EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103997551, uncharacterized protein LOC103997551 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 
103999048, uncharacterized protein LOC103999048 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103980861, uncharacterized protein LOC103980861 isoform X1, 
KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103980862, uncharacterized protein LOC103980862, KO:K05349, EC:3.2.1.21, 
Musa acuminata (Southeast asian banana), 103981460, uncharacterized protein LOC103981460, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103994336, 
uncharacterized protein LOC103994336, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103994337, uncharacterized protein LOC103994337, KO:K05349, 
EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103984290, uncharacterized protein LOC103984290, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 
103979784, uncharacterized protein LOC103979784, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103970559, beta-glucosidase 18 isoform X2, 
KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103982461, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Musa acuminata (Southeast asian banana), 103994982, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103979607, 
beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103979901, beta-glucosidase 1, KO:K05350, 
EC:3.2.1.21, Musa acuminata (Southeast asian banana), 103974871, beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 
103969829, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), 103989223, anthocyanin 3'-O-beta-glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), 103992831, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Musa acuminata (Southeast asian banana), 103978386, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), 103973889, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), 103968786, phenylpropanoylacetyl-CoA synthase-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103968787, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 
103968788, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103968789, curcumin synthase 3-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103968790, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata (Southeast asian banana), 104000649, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103987271, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103987272, chalcone synthase 4-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata (Southeast asian banana), 104000773, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 
103986053, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103987502, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103987972, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Musa acuminata (Southeast asian banana), 103987346, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103972472, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 108952404, chalcone synthase 6-4-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata (Southeast asian banana), 103977235, phenylpropanoylacetyl-CoA synthase-like, KO:K00660, EC:2.3.1.74, Musa acuminata (Southeast asian banana), 
103981836, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Musa acuminata (Southeast asian banana), 103972228, probable chalcone--flavonone isomerase 3 isoform X1, 
KO:K01859, EC:5.5.1.6, Musa acuminata (Southeast asian banana), 103992006, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Musa acuminata (Southeast asian banana), 103970367, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Musa acuminata (Southeast asian banana), 103969181, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Musa acuminata (Southeast asian banana), 103969182, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Musa acuminata (Southeast asian banana), 103977541, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Musa acuminata (Southeast asian banana), 
103995223, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Musa acuminata (Southeast asian banana), 103979831, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Musa acuminata (Southeast asian banana), 103979760, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Musa acuminata (Southeast asian banana), 103982813, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata (Southeast asian banana), 103981125, 
dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata (Southeast asian banana), 103973791, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Musa acuminata (Southeast asian banana), 103974749, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 
103998211, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 103993499, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 103993746, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Musa acuminata (Southeast asian banana), 103970890, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 103971552, 
flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 104000770, flavonoid 3',5'-hydroxylase-like, KO:K13083, 
EC:1.14.14.81, Musa acuminata (Southeast asian banana), 108951142, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata (Southeast asian banana), 
103983889, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Musa acuminata (Southeast asian banana), 103994101, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Musa acuminata (Southeast asian banana), 103974395, leucoanthocyanidin reductase-like isoform X2, KO:K13081, EC:1.17.1.3, 
Musa acuminata (Southeast asian banana), 103986598, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Musa acuminata (Southeast asian banana), 103989463, 
phloretin 2'-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata (Southeast asian banana), 103981105, UDP-glycosyltransferase 88A1-like, KO:K22845, 
EC:2.4.1.357, Musa acuminata (Southeast asian banana), 103992754, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata (Southeast asian banana), 
103969068, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Musa acuminata (Southeast asian banana), 103976895, anthocyanidin 3-O-glucosyltransferase 7-like, 
KO:K12930, EC:2.4.1.115, Musa acuminata (Southeast asian banana), 103975050, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, 
Musa acuminata (Southeast asian banana), 103969873, anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, EC:2.4.1.115, Musa acuminata (Southeast asian banana), 108953348, 
UDP-glycosyltransferase 78D2-like, KO:K12930, EC:2.4.1.115, Musa acuminata (Southeast asian banana), 103969971, UDP-glycosyltransferase 73C6-like, KO:K22771, 
EC:2.4.1.-, Musa acuminata (Southeast asian banana), 103997158, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Nelumbo nucifera (Sacred lotus), 
104595050, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), 104600622, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), 104601277, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera (Sacred lotus), 104589393, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), 104594470, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), 104601639, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), 104593756, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), 
104599133, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104599134, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104603180, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera (Sacred lotus), 104611494, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104612676, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104604518, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104600350, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 
104600409, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104592940, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 104588431, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera (Sacred lotus), 104588441, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104587191, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104593712, agmatine coumaroyltransferase-1-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104593598, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 
104593596, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104593597, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104595887, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera (Sacred lotus), 104603237, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104603248, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104610952, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104609155, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 
104609153, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104590687, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 104588272, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Nelumbo nucifera (Sacred lotus), 104598938, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 104595302, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 104594659, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 104602105, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 
104602091, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 104601739, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), 104606654, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Nelumbo nucifera (Sacred lotus), 104593275, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), 104611136, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), 104611137, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), 104603320, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera (Sacred lotus), 
104610717, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera (Sacred lotus), 104592609, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Nelumbo nucifera (Sacred lotus), 104595226, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Nelumbo nucifera (Sacred lotus), 104595225, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Nelumbo nucifera (Sacred lotus), 104585771, 
caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 104596816, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 104600131, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 
104601399, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 104604834, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 104590656, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nelumbo nucifera (Sacred lotus), 104607310, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 104590534, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 104586226, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 104603648, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 
104607108, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera (Sacred lotus), 104611250, 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera (Sacred lotus), 104595750, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104594802, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104610931, 
CP, ceruloplasmin (ferroxidase), KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104600479, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104591960, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104586872, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104592414, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104608049, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104605427, peroxidase 10, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104605423, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104604497, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104591740, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104592432, peroxidase 25, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104593117, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104592873, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104593923, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104593960, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104593959, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104595436, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104597816, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599521, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599472, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599594, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104597566, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104594809, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104597564, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104597565, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104595607, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104597209, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104597207, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104595611, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104597211, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104597205, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104597208, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599953, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104600106, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104600008, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104600009, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599982, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599981, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104599952, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104599983, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104603565, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104603563, peroxidase N, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104602004, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104602003, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104603652, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104602472, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104602662, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104602474, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104602473, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104602469, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104602477, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104604902, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104604900, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104606414, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104605041, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104605405, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104604901, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104604899, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104605488, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104607639, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104607954, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104606996, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104606997, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104606998, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104607212, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104607115, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104613174, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104589275, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104608335, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104612805, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104587423, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104610566, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104610571, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104610567, peroxidase 9, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104611642, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104589740, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104589739, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104589788, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104589787, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104589835, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104585680, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104585679, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104585678, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104608469, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
104608654, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104587005, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 109114727, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), 104598179, wall-associated receptor kinase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 104598958, 
