Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Ipomoea nil (Japanese morning glory), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Ipomoea nil (Japanese morning glory), CHS-E, chalcone synthase E, KO:K00660, EC:2.3.1.74, 
Ipomoea nil (Japanese morning glory), CHSB, chalcone synthase B, KO:K00660, EC:2.3.1.74, Ipomoea nil (Japanese morning glory), CHSA, 
chalcone synthase A, KO:K00660, EC:2.3.1.74, Ipomoea nil (Japanese morning glory), chalcone synthase A-like, KO:K00660, EC:2.3.1.74, 
Ipomoea nil (Japanese morning glory), CHS-D, chalcone synthase D, KO:K00660, EC:2.3.1.74, Ipomoea nil (Japanese morning glory), EFP, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Ipomoea nil (Japanese morning glory), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Ipomoea nil (Japanese morning glory), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Ipomoea nil (Japanese morning glory), F3H, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Ipomoea nil (Japanese morning glory), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Ipomoea nil (Japanese morning glory), 
Magenta, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ipomoea nil (Japanese morning glory), DFR-A, dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Ipomoea nil (Japanese morning glory), DFR-B, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Ipomoea nil (Japanese morning glory), DFR-C, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ipomoea nil (Japanese morning glory), ANS, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ipomoea nil (Japanese morning glory), UF3GT, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, 
EC:2.4.1.115, Ipomoea nil (Japanese morning glory), kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, EC:2.4.1.115, Ipomoea nil (Japanese morning glory), Dusky, 
anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase, KO:K12933, EC:2.4.1.297, Ipomoea nil (Japanese morning glory), UDP-glycosyltransferase 79B9-like, KO:K17193, EC:2.4.2.51, 
Ipomoea nil (Japanese morning glory), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Ipomoea nil (Japanese morning glory), anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, 
EC:2.4.1.159, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, 
EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 1 isoform X2, 
KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Jatropha curcas (Barbados nut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Jatropha curcas (Barbados nut), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), 
caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Jatropha curcas (Barbados nut), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Jatropha curcas (Barbados nut), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), 
anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Jatropha curcas (Barbados nut), reticuline oxidase, KO:K22395, EC:1.1.1.195, 
Jatropha curcas (Barbados nut), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Jatropha curcas (Barbados nut), peroxidase 12, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 5, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 16, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 13, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 56, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 9, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 24, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 44, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 3, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 65, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 47, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
LOW QUALITY PROTEIN: peroxidase 60, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 39, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase N, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 63, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 42, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 66, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 25, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 11, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 51, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1 isoform X2, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase N1, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 20, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Jatropha curcas (Barbados nut), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Jatropha curcas (Barbados nut), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Jatropha curcas (Barbados nut), beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), 
beta-glucosidase 42 isoform X2, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105629347, KO:K05349, EC:3.2.1.21, 
Jatropha curcas (Barbados nut), uncharacterized protein LOC105630729, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105632607, KO:K05349, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105632608, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105637423, 
KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105630781 isoform X1, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), 
uncharacterized protein LOC105629413, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: uncharacterized protein LOC105629423, KO:K05349, EC:3.2.1.21, 
Jatropha curcas (Barbados nut), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 18 isoform X1, KO:K05350, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: beta-glucosidase 47-like, 
KO:K05350, EC:3.2.1.21, Jatropha curcas (Barbados nut), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Jatropha curcas (Barbados nut), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Jatropha curcas (Barbados nut), feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, 
Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Jatropha curcas (Barbados nut), acylsugar acyltransferase 3, Jatropha curcas (Barbados nut), 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Jatropha curcas (Barbados nut), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Jatropha curcas (Barbados nut), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Jatropha curcas (Barbados nut), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas (Barbados nut), 
licodione synthase, KO:K23179, EC:1.14.19.76, Jatropha curcas (Barbados nut), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Jatropha curcas (Barbados nut), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), flavonoid 3',5'-hydroxylase 2, 
KO:K13083, EC:1.14.14.81, Jatropha curcas (Barbados nut), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Jatropha curcas (Barbados nut), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Jatropha curcas (Barbados nut), leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, 
Jatropha curcas (Barbados nut), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), UDP-glycosyltransferase 88F4, KO:K22845, 
EC:2.4.1.357, Jatropha curcas (Barbados nut), anthocyanidin 3-O-glucosyltransferase 7, KO:K12930, EC:2.4.1.115, Jatropha curcas (Barbados nut), isoflavone 3'-hydroxylase, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Jatropha curcas (Barbados nut), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Jatropha curcas (Barbados nut), 
cytochrome P450 81D1, KO:K13260, EC:1.14.14.90 1.14.14.89, Jatropha curcas (Barbados nut), UDP-glycosyltransferase 79B30, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Juglans regia (English walnut), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 6 isoform X2, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 
stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Juglans regia (English walnut), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Juglans regia (English walnut), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Juglans regia (English walnut), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Juglans regia (English walnut), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Juglans regia (English walnut), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Juglans regia (English walnut), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), cytochrome P450 84A1-like isoform X1, 
KO:K09755, EC:1.14.-.-, Juglans regia (English walnut), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Juglans regia (English walnut), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Juglans regia (English walnut), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Juglans regia (English walnut), 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Juglans regia (English walnut), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 19-like isoform X1, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 20-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 35-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 65-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 11, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 42, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 10-like isoform X1, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 16-like isoform X2, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 29-like isoform X3, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 5-like isoform X2, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 60, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 21, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase N, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 55, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Juglans regia (English walnut), 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Juglans regia (English walnut), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Juglans regia (English walnut), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like isoform X1, 
KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), 
beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Juglans regia (English walnut), feruloyl CoA ortho-hydroxylase F6H1-2-like, KO:K06892, EC:1.14.11.61, Juglans regia (English walnut), feruloyl CoA ortho-hydroxylase F6H1-3-like, KO:K06892, 
EC:1.14.11.61, Juglans regia (English walnut), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Juglans regia (English walnut), chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), chalcone synthase-like isoform X1, KO:K00660, EC:2.3.1.74, 
Juglans regia (English walnut), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Juglans regia (English walnut), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Juglans regia (English walnut), naringenin,2-oxoglutarate 3-dioxygenase, 
