Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica napus, 106440807, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica napus, 106440474, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica napus, 106375745, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica napus, 111214282, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica napus, 106352233, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica napus, 106374812, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica napus, 106374840, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica napus, 106395425, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica napus, 106430971, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106380692, shikimate O-hydroxycinnamoyltransferase isoform X2  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106436771, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106436791, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106374616, spermidine hydroxycinnamoyl transferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106387188, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106387190, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106395458, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106395585, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106396668, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106405249, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106426290, omega-hydroxypalmitate O-feruloyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106435490, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106435508, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106387189, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106387187, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106446740, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica napus, 106352767, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106386334, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106391625, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106438010, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106454525, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106395719, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106431114, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Juglans regia, 108988452, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 108992049, chalcone synthase 2  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 108981066, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 109014073, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 109020591, chalcone synthase-like isoform X1  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 109001281, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 108995889, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Juglans regia, 108996546, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Juglans regia, 109007666, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Juglans regia, 108997708, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Juglans regia, 108981974, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Juglans regia, 108988364, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Juglans regia, 108982002, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Juglans regia, 108991214, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Juglans regia, 109012769, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Juglans regia, 108996947, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Juglans regia, 108996955, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Juglans regia, 108993196, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Juglans regia, 109002391, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Juglans regia, 108982908, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Juglans regia, 108991381, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Juglans regia, 109000585, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Juglans regia, 118344424, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Juglans regia, 109010746, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Juglans regia, 108979344, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Juglans regia, 109002691, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Juglans regia, 108994581, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Juglans regia, 109000235, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Juglans regia, 108993261, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Juglans regia, 108981731, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108981736, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108979504, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108979112, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108979956, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108979963, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108988418, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108988419, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108988428, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108988430, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108988434, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108985317, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108985506, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108985508, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109008231, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 108999688, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109009540, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109005487, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109020915, stemmadenine O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109010986, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Juglans regia, 109019007, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Juglans regia, 109008126, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Juglans regia, 109008127, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110796050, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Spinacia oleracea, 110797393, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Spinacia oleracea, 110783961, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Spinacia oleracea, 110785690, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110792876, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110786106, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110789944, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110791236, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110805019, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Spinacia oleracea, 110780917, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110775950, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110786280, anthranilate N-benzoyltransferase protein 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110797736, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110803480, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110782847, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110787836, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110806241, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110801780, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110796014, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110794219, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110779503, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110778982, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110799229, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104761517, phenylalanine ammonia-lyase 4  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104781181, phenylalanine ammonia-lyase 2-like  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104791591, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104782125, phenylalanine ammonia-lyase 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104792487, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104785814, phenylalanine ammonia-lyase 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104711886, phenylalanine ammonia-lyase 2-like  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104745212, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104786614, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104700439, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104749839, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104766013, 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104766017, 4-coumarate--CoA ligase 2 isoform X2  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104758483, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104707689, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104723160, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104737380, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104746547, 4-coumarate--CoA ligase 4-like  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104746553, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104750307, 4-coumarate--CoA ligase 3-like  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104752954, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104703904, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104716015, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104714635, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104786287, 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104787492, 4-coumarate--CoA ligase 3 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104786311, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104744060, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104778081, 4-coumarate--CoA ligase 1 isoform X2  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104700911, 4-coumarate--CoA ligase 3  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104742683, 4-coumarate--CoA ligase 1-like isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104731674, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104762477, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104741118, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Camelina sativa, 104758117, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758118, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758120, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758919, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104767121, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104761871, shikimate O-hydroxycinnamoyltransferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104778490, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104701057, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104777735, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104777737, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104726349, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104747749, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104743072, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104734868, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104782574, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104785308, cytochrome P450 98A3-like isoform X1  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104792955, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104702181, cytochrome P450 98A8-like  [EC], ['EC:1.14.13.-'], KO:K15506
Camelina sativa, 104751323, cytochrome P450 98A8-like  [EC], ['EC:1.14.13.-'], KO:K15506
Camelina sativa, 104713096, cytochrome P450 98A8  [EC], ['EC:1.14.13.-'], KO:K15506
Camelina sativa, 104713094, cytochrome P450 98A9-like  [EC], ['EC:1.14.13.-'], KO:K23662
Camelina sativa, 104751322, cytochrome P450 98A9-like  [EC], ['EC:1.14.13.-'], KO:K23662
Camelina sativa, 104702186, cytochrome P450 98A9  [EC], ['EC:1.14.13.-'], KO:K23662
Oryza sativa japonica RefSeq, 4332919, flavonoid 3',5'-hydroxylase 1  [EC], ['EC:1.14.14.81'], KO:K13083
Oryza sativa japonica RefSeq, 4348304, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Oryza sativa japonica RefSeq, 4348299, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Spinacia oleracea, 110799759, chalcone synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110785055, chalcone synthase-like isoform X1  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110800395, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110799468, chalcone synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110774849, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110774850, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110776933, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110784496, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110784497, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Spinacia oleracea, 110803758, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Spinacia oleracea, 110775438, probable chalcone--flavonone isomerase 3 isoform X1  [EC], ['EC:5.5.1.6'], KO:K01859
Spinacia oleracea, 110795717, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Spinacia oleracea, 110799526, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Spinacia oleracea, 110799527, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Spinacia oleracea, 110800737, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Spinacia oleracea, 110795044, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Spinacia oleracea, 110778214, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Spinacia oleracea, 110797393, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Spinacia oleracea, 110783961, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Spinacia oleracea, 110789886, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Spinacia oleracea, 110794664, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Spinacia oleracea, 110784326, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Spinacia oleracea, 110789492, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Spinacia oleracea, 110780917, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110775950, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110786280, anthranilate N-benzoyltransferase protein 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110797736, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110803480, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110782847, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110787836, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110806241, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110801780, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110796014, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110794219, anthranilate N-benzoyltransferase protein 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Spinacia oleracea, 110779503, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110778982, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110799229, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104769619, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Camelina sativa, 104735408, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Camelina sativa, 104705657, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Camelina sativa, 104768723, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104781389, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104734529, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104699139, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104708589, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712130, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712132, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712134, chalcone--flavonone isomerase 1  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712136, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104791797, chalcone--flavonone isomerase 1 isoform X1  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104705137, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104727418, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104711628, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104772278, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712135, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104712131, chalcone--flavonone isomerase 1-like  [EC], ['EC:5.5.1.6'], KO:K01859
Camelina sativa, 104791360, naringenin,2-oxoglutarate 3-dioxygenase isoform X1  [EC], ['EC:1.14.11.9'], KO:K00475
Camelina sativa, 104780958, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Camelina sativa, 104711665, naringenin,2-oxoglutarate 3-dioxygenase-like isoform X2  [EC], ['EC:1.14.11.9'], KO:K00475
Camelina sativa, 104726949, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104762497, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104762498, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104762499, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104762503, probable flavonol synthase 5 isoform X1  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104762501, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 109124872, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741256, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104769085, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104734897, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104725029, LOW QUALITY PROTEIN: probable flavonol synthase 6  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741513, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741522, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741531, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741542, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104784343, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104778112, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104727463, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104729053, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
