Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Oryza sativa japonica RefSeq 4345717 probable 4-coumarate--CoA ligase 5   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 4331650 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 9267647 LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 9269113 4-coumarate--CoA ligase-like 3   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 9272068 4-coumarate--CoA ligase-like 2   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 4336306 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4329959 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4346205 shikimate O-hydroxycinnamoyltransferase isoform X1   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4340333 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4347092 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4339188 cytochrome P450 98A1   [EC:1.14.14.96] [KO:K09754]
Oryza sativa japonica RefSeq 4328684 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Oryza sativa japonica RefSeq 4338545 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Oryza sativa japonica RefSeq 4351922 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Oryza sativa japonica RefSeq 4348060 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Oryza sativa japonica RefSeq 4327939 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Oryza sativa japonica RefSeq 4340240 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Oryza sativa japonica RefSeq 4347397 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Oryza sativa japonica RefSeq 4345689 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4346438 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4347074 cinnamoyl-CoA reductase 1 isoform X1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4331085 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4327908 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4327909 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4328509 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4331101 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4331102 cinnamoyl-CoA reductase 2 isoform X1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4331103 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4345156 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4346551 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Oryza sativa japonica RefSeq 4326375 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Oryza sativa japonica RefSeq 4326376 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Oryza sativa japonica RefSeq 4341419 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Oryza sativa japonica RefSeq 4349097 cytochrome P450 84A1   [EC:1.14.-.-] [KO:K09755]
Oryza sativa japonica RefSeq 9270922 cytochrome P450 84A1   [EC:1.14.-.-] [KO:K09755]
Oryza sativa japonica RefSeq 4328552 cinnamyl alcohol dehydrogenase 2   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 4348242 probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 4335223 probable cinnamyl alcohol dehydrogenase 6   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 4350952 putative cinnamyl alcohol dehydrogenase 4 isoform X1   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 4348690 probable cinnamyl alcohol dehydrogenase 3   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 9267509 putative cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Oryza sativa japonica RefSeq 4344045 1-Cys peroxiredoxin A   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Oryza sativa japonica RefSeq 4344046 1-Cys peroxiredoxin B   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Oryza sativa japonica RefSeq 4347336 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4340745 peroxidase 11   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326874 peroxidase 72   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4349587 peroxidase 4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4335846 peroxidase 72   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4345222 peroxidase 40   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4325127 peroxidase 9   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341861 peroxidase 3   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4343309 peroxidase 7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342251 peroxidase 50   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332174 peroxidase A2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332175 peroxidase A2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4338164 peroxidase 29   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4324557 cationic peroxidase SPC4 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4330684 peroxidase 31   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344496 peroxidase 47   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4331271 peroxidase 64 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344276 peroxidase 70   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4351300 peroxidase 4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4347963 peroxidase N   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4347962 peroxidase A2 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4324556 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4324554 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341081 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 9267450 peroxidase 1-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341935 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4351067 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337259 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4352399 peroxidase 24   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4331649 peroxidase 44   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4331437 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4349241 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4331438 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4346726 peroxidase 57   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4339222 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344279 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332925 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4336295 peroxidase 18   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4351703 peroxidase 43   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4325129 peroxidase 72   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4347520 peroxidase 73   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4346141 peroxidase 55   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4334201 peroxidase 35   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 9267003 peroxidase 65   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344393 peroxidase 21   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332928 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4343453 peroxidase 39   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4349427 peroxidase 57   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4349585 cationic peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4334200 peroxidase 51   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326970 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328841 peroxidase 70   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337232 peroxidase 4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344277 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341249 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341247 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337732 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337892 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341248 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337482 peroxidase 12 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107275849 cationic peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107275918 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107275272 peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107276424 peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107276425 peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107276461 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107276369 putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107280449 peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4327648 peroxidase 25   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328389 peroxidase 3 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328832 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337731 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342185 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344048 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344282 cationic peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4350051 peroxidase 43   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 9269736 peroxidase A2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 9272450 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107278270 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107278696 peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107278779 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 107281419 peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4324555 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326273 peroxidase 24   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326715 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326716 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326968 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4326969 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4327001 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4327002 peroxidase 1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4327052 peroxidase 56   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4327090 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328833 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328834 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328842 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4328843 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332782 peroxidase 70 isoform X1   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332922 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332923 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332924 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332926 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4332929 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4333187 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4333262 peroxidase 27   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4336088 peroxidase 31   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337483 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337484 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337486 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337488 cationic peroxidase SPC4   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337725 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337727 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337728 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4337730 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4339223 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4340843 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341023 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341166 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341167 peroxidase P7   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341168 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341170 lignin-forming anionic peroxidase   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341171 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341932 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341933 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4341934 peroxidase 45   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342186 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342187 peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342188 peroxidase 3   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4342432 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344049 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344050 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344051 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344052 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344278 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344280 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4344281 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4346727 peroxidase 57   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4347957 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4349240 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Oryza sativa japonica RefSeq 4336146 beta-glucosidase 13   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4332041 beta-glucosidase 6   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4338560 beta-glucosidase 22   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4345995 beta-glucosidase 27   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4347441 beta-glucosidase 30 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4348315 beta-glucosidase 34   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4326948 beta-glucosidase 5   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4338556 beta-glucosidase 19 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4347545 beta-glucosidase 31   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4347547 probable inactive beta-glucosidase 33   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4338558 beta-glucosidase 21   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4336145 beta-glucosidase 12 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4341870 beta-glucosidase 25 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4345996 beta-glucosidase 28 isoform X2   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4334116 beta-glucosidase BoGH3B isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4325106 beta-glucosidase 4 isoform X2   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4340890 beta-glucosidase 24   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4347440 LOW QUALITY PROTEIN: beta-glucosidase 29-like   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4347546 beta-glucosidase 32   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 9267759 beta-glucosidase 2   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 9269478 putative beta-glucosidase 9 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 9270758 beta-glucosidase 20 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4327593 beta-glucosidase 3   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4336142 beta-glucosidase 10 isoform X1   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 9268348 beta-glucosidase 11   [EC:3.2.1.21] [KO:K01188]
Oryza sativa japonica RefSeq 4334114 beta-glucosidase BoGH3B   [EC:3.2.1.21] [KO:K05349]
Oryza sativa japonica RefSeq 4334113 beta-glucosidase BoGH3B   [EC:3.2.1.21] [KO:K05349]
Oryza sativa japonica RefSeq 4324619 beta-glucosidase BoGH3B isoform X1   [EC:3.2.1.21] [KO:K05349]
Oryza sativa japonica RefSeq 4338956 beta-glucosidase BoGH3B   [EC:3.2.1.21] [KO:K05349]
Oryza sativa japonica RefSeq 4328197 beta-glucosidase BoGH3B   [EC:3.2.1.21] [KO:K05349]
Oryza sativa japonica RefSeq 4333841 beta-glucosidase 7   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4324050 beta-glucosidase 1   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4336388 probable inactive beta-glucosidase 14 isoform X1   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4336391 beta-glucosidase 18   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4336389 beta-glucosidase 16 isoform X3   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4344146 beta-glucosidase 26 isoform X2   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4333842 beta-glucosidase 8   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4352082 beta-glucosidase 38   [EC:3.2.1.21] [KO:K05350]
Oryza sativa japonica RefSeq 4350636 chalcone synthase 1   [EC:2.3.1.74] [KO:K00660]
Oryza sativa japonica RefSeq 4342725 chalcone synthase 2   [EC:2.3.1.74] [KO:K00660]
Oryza sativa japonica RefSeq 4334588 chalcone--flavonone isomerase   [EC:5.5.1.6] [KO:K01859]
Oryza sativa japonica RefSeq 4349607 probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Oryza sativa japonica RefSeq 4351321 probable chalcone--flavonone isomerase 3 isoform X1   [EC:5.5.1.6] [KO:K01859]
Oryza sativa japonica RefSeq 9270463 naringenin,2-oxoglutarate 3-dioxygenase   [EC:1.14.11.9] [KO:K00475]
Oryza sativa japonica RefSeq 4330843 flavonol synthase/flavanone 3-hydroxylase   [EC:1.14.20.6] [KO:K05278]
Oryza sativa japonica RefSeq 4338409 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4329324 cytochrome P450 CYP73A100   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4329329 cytochrome P450 CYP73A100   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 9270590 LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4348304 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Oryza sativa japonica RefSeq 4348299 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Oryza sativa japonica RefSeq 4334886 cytochrome P450 93A2   [EC:1.14.19.76] [KO:K23180]
Oryza sativa japonica RefSeq 4332919 flavonoid 3',5'-hydroxylase 1   [EC:1.14.14.81] [KO:K13083]
Oryza sativa japonica RefSeq 4325716 leucoanthocyanidin dioxygenase   [EC:1.14.20.4] [KO:K05277]
Oryza sativa japonica RefSeq 4341576 leucoanthocyanidin dioxygenase   [EC:1.14.20.4] [KO:K05277]
Oryza sativa japonica RefSeq 4337100 anthocyanidin reductase   [EC:1.3.1.77] [KO:K08695]
Oryza sativa japonica RefSeq 4337102 anthocyanidin reductase isoform X1   [EC:1.3.1.77] [KO:K08695]
Oryza sativa japonica RefSeq 4337101 anthocyanidin reductase   [EC:1.3.1.77] [KO:K08695]
Oryza sativa japonica RefSeq 4332311 leucoanthocyanidin reductase   [EC:1.17.1.3] [KO:K13081]
Oryza sativa japonica RefSeq 4351866 naringenin 7-O-methyltransferase   [EC:2.1.1.232] [KO:K22440]
Oryza sativa japonica RefSeq 4324169 UDP-glycosyltransferase 88B1   [EC:2.4.1.357] [KO:K22845]
Oryza sativa japonica RefSeq 4336306 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4329959 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4346205 shikimate O-hydroxycinnamoyltransferase isoform X1   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4340333 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4347092 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Oryza sativa japonica RefSeq 4339188 cytochrome P450 98A1   [EC:1.14.14.96] [KO:K09754]
Oryza sativa japonica RefSeq 4340240 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Oryza sativa japonica RefSeq 4347397 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109740351 LOC109740351; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109774860 LOC109774860; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109731523 LOC109731523; flavonoid 3',5'-hydroxylase 2-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109782004 LOC109782004; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109785547 LOC109785547; flavonoid 3',5'-hydroxylase-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109737789 LOC109737789; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Aegilops tauschii 109767455 LOC109767455; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
