Nicotiana tabacum 107787258 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107787308 cationic peroxidase 2-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794273 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107813617 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107818912 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107820136 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107821295 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107826490 peroxidase 21-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107765489 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107765515 peroxidase 6-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107806425 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107824082 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107827231 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107793453 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107793463 peroxidase 21-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107797651 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107775196 peroxidase 51-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107777661 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794678 suberization-associated anionic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107808890 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107808896 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107814106 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107830487 TOPA; lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107801381 peroxidase 9-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107785114 suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107796839 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107828945 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107828946 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107769244 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107801566 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107770988 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107775490 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107770279 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107815344 peroxidase 29-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107815364 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107817021 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107825319 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107765849 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107765883 peroxidase 63-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107776183 peroxidase 41-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107776189 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107786793 peroxidase 6-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107786855 peroxidase 18-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794292 peroxidase 63-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794446 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107802038 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107804876 suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107810395 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107810411 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107819395 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107776899 peroxidase 57-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107770743 peroxidase 70-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794830 peroxidase 21-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794907 suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107772520 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107784680 peroxidase 19-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107767275 peroxidase 2-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107832240 peroxidase 47-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107760781 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107823423 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107823843 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107766070 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107778928 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107787136 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107793261 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107793805 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107777026 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107779527 peroxidase 29-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107786414 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107790131 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107760860 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107761316 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107761359 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107761201 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107761202 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107761204 peroxidase 47-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107766775 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107762727 NtPOX2; suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107825099 peroxidase; peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107790346 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107797731 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107798000 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107798103 probable peroxidase 61   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107799807 peroxidase 55-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107819914 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107826273 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107809480 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107809481 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107810671 peroxidase 41-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107813838 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107776268 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107777482 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107779962 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107781143 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107784462 peroxidase 66-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107830975 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831769 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831771 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831772 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831773 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831775 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107831776 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107758994 peroxidase 19-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107759988 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107762756 peroxidase 66-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107820307 peroxidase 57-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107816323 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107822686 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107780913 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107792574 peroxidase N-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107792575 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107795596 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107795909 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107796070 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107796071 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107763371 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107804614 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107804632 peroxidase 51-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107807056 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107810284 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107777207 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107777216 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107762615 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107766849 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107767061 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107767062 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107792316 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107785744 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107785292 peroxidase 25-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107824314 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107816453 NtPOX1; suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107796073 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107782784 PER4-9; peroxidase 9-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107788452 peroxidase; lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107793895 suberization-associated anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107794019 peroxidase 25-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107797534 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107823597 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107759554 peroxidase 51-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107778124 probable peroxidase 61   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107812376 peroxidase 46-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107770624 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107783272 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107784515 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107771165 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107772390 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107782876 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107776863 peroxidase 15-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107805162 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107806372 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107807567 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107808758 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107816368 peroxidase 9-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107821570 peroxidase 42-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107822799 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107816811 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107829870 peroxidase 57-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107782985 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Nicotiana tabacum 107787293 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107787375 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107805571 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107775538 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107819809 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107759672 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107779492 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107787181 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107823584 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Nicotiana tabacum 107796135 beta-glucosidase 11-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107778887 beta-glucosidase 11-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107770347 beta-glucosidase 42-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107777928 putative beta-glucosidase 41   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107798023 beta-glucosidase 40-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107803283 putative beta-glucosidase 41   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107812453 beta-glucosidase 42-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107816558 beta-glucosidase 40-like   EC:3.2.1.21 KO:K01188
Nicotiana tabacum 107810849 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107822434 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107780083 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107780085 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107786397 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107810546 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107765532 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107765533 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107821430 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107785592 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107794849 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107774577 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107821815 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107817549 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107782964 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107783011 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107784216 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107819408 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107782809 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107798662 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107759116 beta-glucosidase BoGH3B-like   EC:3.2.1.21 KO:K05349
Nicotiana tabacum 107778511 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107778519 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107830730 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107769686 probable inactive beta-glucosidase 14   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107794260 beta-glucosidase 47-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107776431 beta-glucosidase 47-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107830168 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107766388 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107783665 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107802083 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107802093 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107813087 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107830217 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107790445 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107781911 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107797996 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107832842 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107762201 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107811992 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107811995 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Nicotiana tabacum 107796566 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107803881 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107810699 feruloyl CoA ortho-hydroxylase 2-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107763182 feruloyl CoA ortho-hydroxylase 2-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107784295 feruloyl CoA ortho-hydroxylase 2-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107787977 feruloyl CoA ortho-hydroxylase 2-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107785648 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107788458 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107770966 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Nicotiana tabacum 107784554 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Nicotiana tabacum 107812653 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Nicotiana tabacum 107826982 IS5a; scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Nicotiana tabacum 107772220 IS10a; scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Nicotiana tabacum 107825231 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101292546 phenylalanine ammonia-lyase 1   EC:4.3.1.24 KO:K10775
Fragaria vesca 101315259 phenylalanine ammonia-lyase 1   EC:4.3.1.24 KO:K10775
Fragaria vesca 101294342 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Fragaria vesca 101306528 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Fragaria vesca 101296522 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Fragaria vesca 101299638 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Fragaria vesca 101304645 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Fragaria vesca 101313178 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Fragaria vesca 101291845 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Fragaria vesca 101312548 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Fragaria vesca 101297466 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Fragaria vesca 101304567 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Fragaria vesca 101305333 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101303591 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101303883 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101291126 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101306124 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101309938 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 105352991 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101291593 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101291888 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101292180 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101290723 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101292475 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101293257 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101292765 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101315202 deacetylvindoline O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101311694 omega-hydroxypalmitate O-feruloyl transferase   EC:2.3.1.133 KO:K13065
Fragaria vesca 101295724 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Fragaria vesca 101311200 BAHD acyltransferase At5g47980-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101305857 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101298438 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Fragaria vesca 101299970 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Fragaria vesca 101310387 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Fragaria vesca 101306831 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Fragaria vesca 101313960 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Fragaria vesca 101294795 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Fragaria vesca 101307630 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Fragaria vesca 101313674 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Fragaria vesca 101313700 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Fragaria vesca 101296965 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101295967 caffeoyl-CoA O-methyltransferase   EC:2.1.1.104 KO:K00588
Fragaria vesca 101297250 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Fragaria vesca 101302900 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Fragaria vesca 101308793 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101307171 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Fragaria vesca 101311417 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101297735 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101309080 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101309377 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101311294 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101312002 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 105351761 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Fragaria vesca 101302179 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Fragaria vesca 101301128 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Fragaria vesca 101300557 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Fragaria vesca 101300274 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Fragaria vesca 101300842 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Fragaria vesca 101305825 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Fragaria vesca 101307828 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Fragaria vesca 101308514 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Fragaria vesca 101296734 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Fragaria vesca 101292538 (S)-scoulerine 9-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Fragaria vesca 101294295 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Fragaria vesca 101292655 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Fragaria vesca 101309770 probable cinnamyl alcohol dehydrogenase 9   EC:1.1.1.195 KO:K00083
Fragaria vesca 101314680 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Fragaria vesca 101299636 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Fragaria vesca 101306559 cinnamyl alcohol dehydrogenase 1-like   EC:1.1.1.195 KO:K00083
