STL	Oc1ccc(cc1)/C=C/c2cc(O)cc(O)c2	InChI=1S/C14H12O3/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(17)8-11/h1-9,15-17H/b2-1+	LUKBXSAWLPMMSZ-OWOJBTEDSA-N	445154	45713	165
TY8	N[C@@H](Cc1cc(O)c(OO)cc1OO)C(O)=O	InChI=1S/C9H11NO7/c10-5(9(12)13)1-4-2-6(11)8(17-15)3-7(4)16-14/h2-3,5,11,14-15H,1,10H2,(H,12,13)/t5-/m0/s1	BYMOOYNBSJDHEX-YFKPBYRVSA-N	49867771	NONE	NONE
TY9	N[C@@H](Cc1cc(O)c(OO)c(OO)c1)C(O)=O	InChI=1S/C9H11NO7/c10-5(9(12)13)1-4-2-6(11)8(17-15)7(3-4)16-14/h2-3,5,11,14-15H,1,10H2,(H,12,13)/t5-/m0/s1	RUCJCFAVRFCOCO-YFKPBYRVSA-N	49867772	NONE	NONE
TYJ	CN[C@@H](Cc1cc(O)c(O)cc1O)C(O)=O	InChI=1S/C10H13NO5/c1-11-6(10(15)16)2-5-3-8(13)9(14)4-7(5)12/h3-4,6,11-14H,2H2,1H3,(H,15,16)/t6-/m0/s1	ZAUUPGAGAXIMDO-LURJTMIESA-N	137350072	NONE	NONE
TYR	N[C@@H](Cc1ccc(O)cc1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1	OUYCCCASQSFEME-QMMMGPOBSA-N	6057	58315	925
U01	CC(C)[C@@H](c1ccc(Br)cc1)C2=C(O)c3ccccc3OC2=O	InChI=1S/C19H17BrO3/c1-11(2)16(12-7-9-13(20)10-8-12)17-18(21)14-5-3-4-6-15(14)23-19(17)22/h3-11,16,21H,1-2H3/t16-/m0/s1	KGDWLSFLMSFPSU-INIZCTEOSA-N	54693872	NONE	NONE
U03	CC[C@@H](c1ccccc1)C2=C(O)c3ccc(OC)cc3OC2=O	InChI=1S/C19H18O4/c1-3-14(12-7-5-4-6-8-12)17-18(20)15-10-9-13(22-2)11-16(15)23-19(17)21/h4-11,14,20H,3H2,1-2H3/t14-/m0/s1	CCPGCKQLIHGSCJ-AWEZNQCLSA-N	54736485	NONE	NONE
UWU	Oc1cc2OC(=O)C=C(c3ccccc3)c2cc1Cl	InChI=1S/C15H9ClO3/c16-12-6-11-10(9-4-2-1-3-5-9)7-15(18)19-14(11)8-13(12)17/h1-8,17H	TUQNFQUMZKUALD-UHFFFAOYSA-N	5398657	NONE	NONE
V55	COc1cc(C=O)ccc1O	InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3	MWOOGOJBHIARFG-UHFFFAOYSA-N	1183	18346	13883
VGP	COc1cc(C=C)cc2[C@H](O)Oc3c(cc(OC)c4c(O)ccc([C@H]5O[C@@H]([C@@H](C)O)[C@H](O)[C@H]5O)c34)c12	InChI=1S/C27H28O9/c1-5-12-8-15-19(17(9-12)33-3)14-10-18(34-4)21-16(29)7-6-13(20(21)25(14)36-27(15)32)26-23(31)22(30)24(35-26)11(2)28/h5-11,22-24,26-32H,1H2,2-4H3/t11-,22-,23-,24+,26-,27-/m1/s1	YVGUIYUDGGDTSX-ZDRXMRRKSA-N	53322932	NONE	NONE
X8W	Oc1ccc(cc1)\C=C/C(=O)c2c(O)cc(O)cc2O	InChI=1S/C15H12O5/c16-10-4-1-9(2-5-10)3-6-12(18)15-13(19)7-11(17)8-14(15)20/h1-8,16-17,19-20H	YQHMWTPYORBCMF-UHFFFAOYSA-N	5280960	15413	338066
XDE	CNC[C@@H](O)c1ccc(O)c(O)c1	InChI=1S/C9H13NO3/c1-10-5-9(13)6-2-3-7(11)8(12)4-6/h2-4,9-13H,5H2,1H3/t9-/m1/s1	UCTWMZQNUQWSLP-SECBINFHSA-N	247704	40751	42280
XEG	Oc1cc(O)c2C[C@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4ccc(O)c(O)c4	InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21+/m0/s1	LSHVYAFMTMFKBA-PZJWPPBQSA-N	5276454	76132	483083
XZZ	CC1=CC(=O)Oc2cc(O)c(Cl)cc12	InChI=1S/C10H7ClO3/c1-5-2-10(13)14-9-4-8(12)7(11)3-6(5)9/h2-4,12H,1H3	JTXAGHXRIBLWES-UHFFFAOYSA-N	5374887	NONE	NONE
YTZ	Nc1ccc(cc1)[S](=O)(=O)Nc2sccn2	InChI=1S/C9H9N3O2S2/c10-7-1-3-8(4-2-7)16(13,14)12-9-11-5-6-15-9/h1-6H,10H2,(H,11,12)	JNMRHUJNCSQMMB-UHFFFAOYSA-N	5340	9337	437
YZ9	CCOC(=O)C1=Cc2ccc(O)cc2OC1=O	InChI=1S/C12H10O5/c1-2-16-11(14)9-5-7-3-4-8(13)6-10(7)17-12(9)15/h3-6,13H,2H2,1H3	IETDBZQIWIJQJG-UHFFFAOYSA-N	5289613	NONE	NONE
ZXU	Oc1ccc(C[C@H](NC(=O)/C=C/c2ccc(O)c(O)c2)C(=O)NCCCOC3=C(Oc4cc(O)cc(O)c4C3=O)c5ccc(O)c(O)c5)cc1	InChI=1S/C36H32N2O12/c39-22-7-2-19(3-8-22)14-24(38-31(46)11-5-20-4-9-25(41)27(43)15-20)36(48)37-12-1-13-49-35-33(47)32-29(45)17-23(40)18-30(32)50-34(35)21-6-10-26(42)28(44)16-21/h2-11,15-18,24,39-45H,1,12-14H2,(H,37,48)(H,38,46)/b11-5+/t24-/m0/s1	IRVRXEMGBYHLMY-REHZOHHSSA-N	145915902	NONE	NONE
ZXY	Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)OCCCNC(=O)[C@@H]4CCCN4C(=O)/C=C/c5ccc(O)c(O)c5	InChI=1S/C32H30N2O11/c35-19-15-25(40)28-26(16-19)45-30(18-6-8-22(37)24(39)14-18)31(29(28)42)44-12-2-10-33-32(43)20-3-1-11-34(20)27(41)9-5-17-4-7-21(36)23(38)13-17/h4-9,13-16,20,35-40H,1-3,10-12H2,(H,33,43)/b9-5+/t20-/m0/s1	MYJPTGWVMBCTRI-MRSBXDGLSA-N	145915903	NONE	NONE
ZZ1	CC1=CC(=O)Oc2ccccc12	InChI=1S/C10H8O2/c1-7-6-10(11)12-9-5-3-2-4-8(7)9/h2-6H,1H3	PSGQCCSGKGJLRL-UHFFFAOYSA-N	11833	NONE	NONE
